Time of Day,Total Vehicle Count,Car_Bus_Count,Car_Truck_Count,Bus_Truck_Count,bias_factor,adjusted_min_speed,adjusted_max_speed,Probabilistic Speed,Day of the week,Weekend,Speed_Lag_1,Speed_Lag_2,Speed_Lag_3,Speed_Rolling_Mean,Speed_Rolling_STD,Predicted Speed,Predicted_Speed
0.0,44.83870967741935,10.258064516129032,358.33870967741933,22.016129032258064,0.3,62.25806451612903,81.12903225806451,78.6909551120445,2,0,0.0,0.0,0.0,0.0,0.0,77.15344,76.74197285050062
0.25,42.61290322580645,10.806451612903226,337.2258064516129,19.580645161290324,0.3,62.58064516129032,81.69354838709677,78.81838719873687,2,0,78.6909551120445,0.0,0.0,0.0,0.0,75.50624,76.304425606336
0.5,41.435483870967744,12.32258064516129,315.85483870967744,23.85483870967742,0.3,65.16129032258064,84.19354838709677,81.4719552386074,2,0,78.81838719873687,78.6909551120445,0.0,79.66043251646293,1.5701180413631284,77.68023,76.70346195743588
0.75,42.16129032258065,8.17741935483871,334.0,15.5,0.3,63.54838709677419,82.66129032258064,79.56050796043766,2,0,81.4719552386074,78.81838719873687,78.6909551120445,79.95028346592731,1.3690505995270428,77.66153,76.80313254657848
1.0,41.564516129032256,22.725806451612904,315.7741935483871,26.516129032258064,0.3,64.83870967741936,84.2741935483871,81.35749526903658,2,0,79.56050796043766,81.4719552386074,78.81838719873687,80.79665282269389,1.0720615008106342,78.25767,77.50845345074183
1.25,44.564516129032256,11.580645161290322,360.69354838709677,19.032258064516128,0.3,61.935483870967744,80.7258064516129,78.00085686720712,2,0,81.35749526903658,79.56050796043766,81.4719552386074,79.63962003222711,1.6797170535796115,76.8599,76.54603136031751
1.5,41.564516129032256,9.935483870967742,312.5,22.887096774193548,0.3,64.83870967741936,83.95161290322581,80.82904878431708,2,0,78.00085686720712,81.35749526903658,79.56050796043766,80.06246697352026,1.8048520977194897,77.360146,78.16771093211851
1.75,41.983870967741936,10.564516129032258,326.1774193548387,20.06451612903226,0.3,64.19354838709677,83.70967741935483,80.47460991296462,2,0,80.82904878431708,78.00085686720712,81.35749526903658,79.76817185482962,1.540765532937347,77.749825,77.44058263527786
2.0,44.37096774193548,16.43548387096774,364.1774193548387,23.70967741935484,0.3,62.903225806451616,81.37096774193549,78.21097403988773,2,0,80.47460991296462,80.82904878431708,78.00085686720712,79.83821091238981,1.420327993036878,77.0485,77.88173348076101
2.25,43.58064516129032,11.741935483870968,340.0806451612903,25.693548387096776,0.3,62.58064516129032,81.45161290322581,78.27456685657278,2,0,78.21097403988773,80.47460991296462,80.82904878431708,78.98671693647505,1.2889453610214874,77.53007,77.51935974951307
2.5,42.403225806451616,8.516129032258064,331.0967741935484,19.516129032258064,0.3,63.54838709677419,82.8225806451613,79.59479943482242,2,0,78.27456685657278,78.21097403988773,80.47460991296462,78.69344677709431,0.7812416218934476,78.59686,76.44896998226527
2.75,42.806451612903224,8.548387096774194,332.4032258064516,19.403225806451612,0.3,63.87096774193548,82.66129032258064,79.6062585355859,2,0,79.59479943482242,78.27456685657278,78.21097403988773,79.15854160899369,0.7655660323811571,78.81382,78.17465580716178
3.0,43.03225806451613,11.161290322580646,335.258064516129,18.225806451612904,0.3,63.54838709677419,82.33870967741936,79.71928806298921,2,0,79.6062585355859,79.59479943482242,78.27456685657278,79.64011534446584,0.06880455847066254,78.42471,77.87180219079151
3.25,41.435483870967744,10.403225806451612,328.4516129032258,21.177419354838708,0.3,63.225806451612904,82.5,79.83682719018574,2,0,79.71928806298921,79.6062585355859,79.59479943482242,79.72079126292029,0.11529167718657862,78.45874,78.94206020288568
3.5,46.16129032258065,97.3225806451613,360.2741935483871,24.467741935483872,0.3,61.29032258064516,80.0,77.31698450724224,2,0,79.83682719018574,79.71928806298921,79.6062585355859,78.95769992013906,1.422116085695353,76.9074,78.10680549947531
