Iteration,Total_delivery_times_tsp,Total_delivery_times_cluster,Total_delivery_times_optimize,Total_travel_times_tsp,Total_travel_times_cluster,Total_travel_times_optimize,Total_truck_times_tsp,Total_truck_times_cluster,Total_truck_times_optimize,Total_drone_times_cluster,Total_drone_times_optimize
1,6.682349386195211,3.3594757711007226,3.0304630678286433,2.432349386195211,2.7761424377673896,2.4471297344953102,2.432349386195211,1.3656740604142665,1.1153462825778082,1.4104683773531232,1.3317834519175018
2,6.708840846018761,3.412490369443483,3.0573829288868666,2.4588408460187616,2.82915703611015,2.474049595553533,2.4588408460187616,1.3329963749806566,1.0929331894904408,1.496160661129493,1.3811164060630923
3,6.612464753430205,2.8909718550208976,2.7288980898412607,2.3624647534302046,2.3909718550208976,2.2288980898412607,2.3624647534302046,1.1895130473764413,0.9883517126667487,1.2014588076444563,1.2405463771745118
4,6.603196094907389,3.415383033320667,3.1489478134812003,2.3531960949073896,2.7487163666540004,2.482281146814534,2.3531960949073896,1.3390939342251924,1.1208156569001109,1.409622432428808,1.361465489914423
5,6.522173057368959,3.3405687726090125,3.2145187791167196,2.272173057368959,2.5905687726090125,2.4645187791167196,2.272173057368959,1.4058216442269496,1.271540335585557,1.1847471283820628,1.1929784435311628
6,6.870883168134993,3.193683986841954,3.0014750618943955,2.6208831681349936,2.610350653508621,2.4181417285610625,2.6208831681349936,1.2898630074867676,1.1120353141422676,1.3204876460218535,1.3061064144187948
7,6.711786479516535,3.5057223954939682,3.3285640573018953,2.4617864795165354,2.8390557288273017,2.661897390635229,2.4617864795165354,1.3424088307594797,1.097127820751128,1.496646898067822,1.5647695698841007
8,6.729955619756506,3.8852306907327323,3.6728388874557156,2.4799556197565065,3.1352306907327323,2.9228388874557156,2.4799556197565065,1.579977998866015,1.4586062408159381,1.5552526918667176,1.4642326466397777
9,6.813661652289985,3.554680223876956,3.4096220893657025,2.5636616522899853,2.8880135572102894,2.742955422699036,2.5636616522899853,1.3643523888284501,1.205854473153414,1.5236611683818393,1.5371009495456218
10,6.519658414576799,2.9652886926025745,2.7008294288621792,2.269658414576799,2.4652886926025745,2.2008294288621792,2.269658414576799,1.1898739953410165,1.002667881989477,1.2754146972615583,1.198161546872702
